stg;vert;pversion;pnr;pdtxt;ppruefer;pdauer;pform;psem;angeboten;räume;tag;uhrzeit
WP;0;172;8007;Grundlagen Recht;8911;150;KL;20201;J; 3/101 8/043;1;08:00
WP;0;172;8005;Lean Management;1304;120;KL;20201;J; 1/U37 3/224;1;08:00
WI;0;112;17210;Verteilte Systeme;15950;120;KL;20201;J; 1/U28;1;08:00
WI;0;112;7030;Recht;2413;60;KL;20201;J; 3/201 3/111;1;08:00
WI;0;112;7010;Betriebspsychologie;3512;60;KL;20201;J; 1/211 1/111;1;08:00
WI;0;112;3050;IT-Sicherheit;3251;90;KL;20201;J; 8/008 8/003 3/203;1;08:00
WI;0;112;2020;Volkswirtschaftslehre;0386;90;KL;20201;J; 1/210 1/303 3/223;1;08:00
WI;0;112;3040;Datenbanksysteme;0312;60;KL;20201;J; 1/013 1/020 8/023;1;08:00
WI;0;112;2010;Mathematik 2;2002;120;KL;20201;J; 3/201 3/111;1;10:00
WI;0;112;1050;Grundl. Wirtschaftsinfor.;3251;60;KL;20201;J; 1/211 1/111 1/013;1;10:00
WI;0;112;1030;Grundlagen der BWL;15675;90;KL;20201;J; 1/020 8/023 L/128 1/U27;1;10:00
WI;0;112;1020;Diskrete Mathematik;0514;90;KL;20201;J; 8/008 8/003 3/203;1;10:30
WPM;0;162;1040;Marketing & Konsumentenp.;8911;90;KL;20201;J; 1/210 1/303;1;10:30
WBI;IW;112;6050;Immobilienrecht;3698;90;KL;20201;J; 3/223;1;10:30
WBI;BE;112;7020;Bauen im Bestand;3674;26;KL;20201;J; 1/U37 3/224;1;11:00
WBI;BE;112;7010;Personal und Recht IV;1369;120;KL;20201;J; 3/101 8/043;1;11:30
WBI;BE;112;6040;Wärmesch. u. Energietec.I;5454;120;KL;20201;J; 1/U28 1/211;1;12:00
WBI;BE;112;6010;Immobilienökonomie;3698;60;KL;20201;J; L/128 1/U27;1;08:00
WBI;0;182;4050;Schlüsselfertigbau;14014;60;KL;20201;J; 1/111 1/013;1;12:00
WBI;0;182;4030;Baumanagement III;1597;60;KL;20201;J; 1/U37;1;12:30
WBI;0;182;3020;Baukonstruktion u.Brands.;14014;30;KL;20201;J; 3/224 1/020;1;12:30
WBI;0;182;1030;Baustoffkunde u.Bauphysik;14014;120;KL;20201;J; 3/201 3/111 8/008 8/003;1;13:00
WBI;0;182;1010;Mathematik I;15351;45;KL;20201;J; 3/203 1/210 1/303 3/223;1;13:00
WBI;0;112;16050;Kauf- und Mietvertrag;14702;45;KL;20201;J; 8/023;1;12:30
WBI;0;112;5016;Arbeitsschutzmanagement;9871;60;KL;20201;J; L/128 1/U27;1;12:30
WBI;0;112;4050;Energie;15786;90;KL;20201;J; 3/224;1;14:00
WBI;0;112;4030;Baumanagement III;1111;120;KL;20201;J; 1/111;1;14:00
WBI;0;112;4020;Bauphysik und Vermessung;5454;150;KL;20201;J; 1/013;1;14:00
WBI;0;112;4010;Konstr.Ingenieurbau;1832;90;KL;20201;J; 1/020;1;14:00
VM;0;182;2010;Geodatenmanagement;0521;20;KL;20201;J; 8/023;1;14:15
WBI;0;182;4060;Arbeitsschutz;8412;60;KL;20201;J; 3/101;1;14:30
WBI;0;182;3050;Bilanzierung u.Steuerl.;1111;120;KL;20201;J; 8/043;1;14:30
VIS;0;162;3010;Integriertes Arbeiten;0203;60;KL;20201;J; 1/U37;1;14:30
VB;0;182;4010;Photogrammetrie;0236;120;KL;20201;J; L/128;1;14:30
VB;0;182;3030;Räuml.Datenbank u.Datenmo;0027;90;KL;20201;J; 3/203 1/210;1;14:45
VB;0;182;3020;Ing.bau/Ing.vermessung;3684;90;KL;20201;J; 1/303 3/223;1;14:45
